unique_id,gender,hold racket handed
1968,0.9924,0.929
1969,1.0,0.947
1970,0.9994,0.947
1971,0.9988,0.947
1972,0.9445,0.947
1973,0.9782,0.947
1974,0.9981,0.947
1975,1.0,0.947
1976,1.0,0.947
1977,0.9985,0.947
1978,0.9996,0.947
1979,0.9987,0.939
1980,0.0105,0.432
1981,0.9941,0.329
1982,0.9993,0.947
1983,0.999,0.373
1984,1.0,0.946
1985,1.0,0.361
1986,1.0,0.947
1987,0.9999,0.897
1988,1.0,0.945
1989,0.9983,0.947
1990,1.0,0.334
1991,1.0,0.947
1992,0.993,0.947
1993,0.9796,0.337
1994,1.0,0.947
1995,0.7836,0.947
1996,0.0001,0.897
1997,0.0919,0.947
1998,1.0,0.947
1999,1.0,0.947
2000,0.9411,0.946
2001,0.2265,0.947
2002,1.0,0.929
2003,0.9702,0.947
2004,1.0,0.947
2005,0.0001,0.478
2006,1.0,0.337
2007,1.0,0.345
2008,0.9999,0.421
2009,0.9338,0.406
2010,0.0046,0.947
2011,1.0,0.346
2012,0.998,0.947
2013,0.0023,0.947
2014,0.9984,0.947
2015,0.9997,0.384
2016,0.9974,0.946
2017,0.9669,0.947
2018,1.0,0.947
2019,0.9834,0.947
2020,0.0001,0.471
2021,0.0048,0.654
2022,0.0001,0.462
2023,1.0,0.929
2024,0.7876,0.947
2025,0.9657,0.947
2026,1.0,0.947
2027,0.3313,0.947
2028,1.0,0.344
2029,1.0,0.947
2030,0.0825,0.947
2031,1.0,0.947
2032,1.0,0.947
2033,1.0,0.947
2034,0.1421,0.945
2035,1.0,0.424
2036,0.968,0.947
2037,0.9757,0.947
2038,1.0,0.947
2039,1.0,0.947
2040,0.9998,0.947
2041,0.3936,0.947
2042,1.0,0.947
2043,1.0,0.947
2044,0.9882,0.947
2045,0.9616,0.947
2046,1.0,0.947
2047,0.8208,0.947
2048,0.9999,0.947
2049,0.9999,0.947
2050,1.0,0.947
2051,0.9983,0.943
2052,0.9929,0.947
2053,0.9957,0.947
2054,0.9886,0.946
2055,0.9985,0.947
2056,0.9988,0.946
2057,0.4151,0.947
2058,0.8476,0.947
2059,0.0039,0.947
2060,1.0,0.947
2061,0.9977,0.947
2062,0.9998,0.947
2063,0.9994,0.947
2064,0.9999,0.372
2065,0.9914,0.946
2066,0.0006,0.945
2067,1.0,0.352
2068,0.9982,0.353
2069,0.9997,0.947
2070,0.9999,0.947
2071,1.0,0.329
2072,0.9935,0.337
2073,1.0,0.337
2074,0.0052,0.947
2075,0.9985,0.947
2076,0.9887,0.947
2077,0.9999,0.947
2078,1.0,0.947
2079,0.0,0.825
2080,1.0,0.929
2081,1.0,0.339
2082,1.0,0.946
2083,0.1918,0.942
2084,1.0,0.947
2085,1.0,0.947
2086,0.9993,0.947
2087,1.0,0.947
2088,0.9973,0.947
2089,1.0,0.947
2090,1.0,0.947
2091,0.7201,0.947
2092,0.0001,0.947
2093,0.9941,0.947
2094,1.0,0.947
2095,0.9999,0.334
2096,0.2167,0.947
2097,1.0,0.503
2098,1.0,0.947
2099,1.0,0.94
2100,0.9996,0.944
2101,0.9929,0.947
2102,1.0,0.341
2103,1.0,0.947
2104,0.9998,0.947
2105,0.9997,0.947
2106,0.0215,0.947
2107,0.9966,0.947
2108,0.9981,0.947
2109,1.0,0.947
2110,0.9996,0.947
2111,0.9979,0.947
2112,0.9997,0.947
2113,0.9883,0.947
2114,1.0,0.947
2115,0.0,0.94
2116,0.9838,0.947
2117,0.9983,0.947
2118,1.0,0.947
2119,1.0,0.362
2120,1.0,0.363
2121,0.4281,0.947
2122,1.0,0.947
2123,0.9911,0.947
2124,0.0,0.947
2125,1.0,0.947
2126,0.9998,0.384
2127,0.0,0.947
2128,1.0,0.947
2129,1.0,0.947
2130,0.9997,0.365
2131,1.0,0.947
2132,0.9999,0.947
2133,0.9996,0.947
2134,1.0,0.947
2135,1.0,0.365
2136,1.0,0.947
2137,0.9998,0.329
2138,1.0,0.947
2139,0.9998,0.947
2140,0.9999,0.947
2141,0.9575,0.947
2142,0.8648,0.358
2143,0.9998,0.947
2144,0.9985,0.946
2145,1.0,0.947
2146,0.9791,0.947
2147,0.0,0.917
2148,0.9997,0.947
2149,1.0,0.337
2150,1.0,0.344
2151,0.9967,0.946
2152,0.0,0.895
2153,0.9988,0.944
2154,0.8183,0.947
2155,0.6762,0.331
2156,0.9768,0.947
2157,1.0,0.947
2158,1.0,0.337
2159,0.9974,0.947
2160,1.0,0.947
2161,0.9999,0.947
2162,0.0,0.929
2163,1.0,0.947
2164,0.0,0.934
2165,1.0,0.947
2166,0.9989,0.947
2167,0.9991,0.947
2168,0.9999,0.34
2169,0.0002,0.947
2170,1.0,0.947
2171,0.9854,0.947
2172,0.127,0.947
2173,0.8153,0.337
2175,1.0,0.346
2176,1.0,0.947
2177,0.0026,0.947
2178,0.9924,0.947
2179,0.9974,0.941
2180,1.0,0.344
2181,0.9547,0.946
2183,1.0,0.947
2184,1.0,0.946
2185,0.9988,0.947
2186,0.9999,0.347
2187,0.541,0.947
2188,1.0,0.947
2189,1.0,0.947
2190,0.9999,0.947
2191,1.0,0.34
2192,0.9938,0.947
2193,1.0,0.947
2194,0.2391,0.947
2195,0.0003,0.909
2196,0.9121,0.947
2197,1.0,0.329
2198,0.5516,0.947
2199,0.992,0.947
2200,0.9926,0.946
2201,0.9995,0.947
2202,0.0,0.947
2203,0.1326,0.947
2204,1.0,0.384
2205,1.0,0.947
2206,0.0321,0.947
2207,1.0,0.945
2208,0.0003,0.947
2209,0.9948,0.946
2210,0.9996,0.947
2211,0.9994,0.947
2212,0.9984,0.947
2213,1.0,0.342
2214,0.9977,0.947
2215,0.996,0.947
2216,1.0,0.334
2217,0.9954,0.945
2218,0.9678,0.947
2219,1.0,0.947
2220,0.8177,0.383
2221,0.9257,0.947
2222,0.0,0.947
2223,0.9907,0.329
2224,0.9999,0.947
2225,0.9997,0.947
2226,1.0,0.329
2227,0.9943,0.944
2228,1.0,0.377
2229,0.9991,0.947
2230,1.0,0.941
2231,1.0,0.947
2232,0.9999,0.944
2233,1.0,0.329
2234,1.0,0.947
2235,1.0,0.906
2236,1.0,0.946
2237,0.3993,0.947
2238,1.0,0.927
2239,0.0027,0.947
2240,0.0,0.899
2241,1.0,0.947
2243,0.5721,0.947
2244,0.9852,0.947
2245,0.9997,0.367
2246,1.0,0.943
2247,1.0,0.947
2248,0.9999,0.947
2249,0.9995,0.947
2250,0.9992,0.947
2251,1.0,0.523
2252,0.9997,0.905
2253,0.8645,0.947
2254,0.0001,0.896
2255,0.9987,0.947
2256,1.0,0.946
2257,0.0651,0.947
2258,1.0,0.358
2259,1.0,0.947
2260,0.9823,0.947
2261,0.9992,0.947
2262,0.9973,0.929
2263,1.0,0.947
2264,0.0654,0.947
2265,0.9942,0.947
2266,1.0,0.896
2267,1.0,0.947
2268,1.0,0.92
2269,1.0,0.947
2270,1.0,0.333
2271,0.0291,0.947
2272,0.3486,0.947
2273,1.0,0.946
2274,0.9888,0.947
2275,0.4963,0.947
2276,0.9995,0.947
2277,0.9995,0.947
2278,1.0,0.356
2279,0.9633,0.947
2280,0.9999,0.371
2281,1.0,0.337
2282,0.9999,0.947
2283,0.9641,0.947
2284,1.0,0.945
2285,1.0,0.947
2286,0.9693,0.893
2287,0.3029,0.906
2288,1.0,0.947
2289,0.7424,0.947
2290,0.5944,0.409
2291,1.0,0.945
2292,1.0,0.947
2293,0.0,0.852
2294,1.0,0.341
2295,1.0,0.947
2296,0.7952,0.947
2297,1.0,0.947
2298,0.9169,0.947
2299,0.1424,0.947
2300,0.9997,0.947
2301,0.5579,0.947
2302,1.0,0.947
2303,0.9974,0.947
2304,1.0,0.946
2305,0.9999,0.329
2307,1.0,0.337
2308,1.0,0.337
2309,1.0,0.947
2310,1.0,0.929
2311,1.0,0.381
2312,0.0,0.947
2313,1.0,0.947
2314,0.3433,0.947
2315,0.0,0.947
2316,1.0,0.947
2317,1.0,0.947
2318,1.0,0.947
2319,1.0,0.947
2320,0.9998,0.947
2321,1.0,0.947
2322,0.9963,0.946
2323,1.0,0.947
2324,0.9543,0.947
2325,0.0,0.93
2326,1.0,0.947
2327,1.0,0.897
2328,1.0,0.947
2329,0.9869,0.773
2330,1.0,0.947
2331,0.991,0.947
2332,0.9502,0.947
2333,0.0006,0.947
2334,0.9984,0.946
2335,0.0893,0.947
2336,0.9988,0.947
2337,1.0,0.465
2338,1.0,0.947
2339,0.0023,0.947
2340,1.0,0.947
2341,1.0,0.947
2342,1.0,0.946
2343,1.0,0.947
