unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
1968,0.9924,0.929,0.9915,0.0085,0.0,0.0,0.9983,0.0,0.0017
1969,1.0,0.947,0.0006,0.9961,0.0033,0.0,0.0,0.0,1.0
1970,0.9994,0.947,0.0,0.9968,0.0032,0.0,0.0,0.0,1.0
1971,0.9988,0.947,0.0,0.9999,0.0001,0.0,0.0,0.0,1.0
1972,0.9445,0.947,0.0005,0.9926,0.0068,0.0,0.0003,0.0,0.9997
1973,0.9782,0.947,0.259,0.4315,0.3095,0.9973,0.0009,0.0,0.0017
1974,0.9981,0.947,0.0,0.9995,0.0005,0.0,0.0,0.0,1.0
1975,1.0,0.947,0.3255,0.6588,0.0157,0.0,0.0,0.0,1.0
1976,1.0,0.947,0.0071,0.9899,0.003,0.0,0.0365,0.0005,0.9631
1977,0.9985,0.947,0.0,0.9998,0.0002,0.0,0.0,0.0,1.0
1978,0.9996,0.947,0.0,0.9998,0.0002,0.0,0.0,0.0,1.0
1979,0.9987,0.939,0.0,0.9999,0.0,0.0002,0.9902,0.0,0.0096
1980,0.0105,0.432,0.0013,0.5516,0.4471,0.9926,0.0,0.0069,0.0005
1981,0.9941,0.329,0.0028,0.9965,0.0008,0.001,0.0301,0.0001,0.9688
1982,0.9993,0.947,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1983,0.999,0.373,0.0013,0.9807,0.018,0.0063,0.2077,0.0015,0.7845
1984,1.0,0.946,0.1392,0.0008,0.86,0.1398,0.0001,0.0,0.8601
1985,1.0,0.361,0.0001,0.9999,0.0,0.0,0.0,0.0,1.0
1986,1.0,0.947,0.7216,0.2783,0.0001,0.0,0.0116,0.0,0.9884
1987,0.9999,0.897,0.0,0.9933,0.0067,0.0002,0.7861,0.0004,0.2133
1988,1.0,0.945,0.0,0.0883,0.9117,1.0,0.0,0.0,0.0
1989,0.9983,0.947,0.0005,0.9959,0.0036,0.0,0.0004,0.0,0.9996
1990,1.0,0.334,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1991,1.0,0.947,0.1242,0.7172,0.1587,0.9476,0.0476,0.0,0.0047
1992,0.993,0.947,0.0001,0.9989,0.001,0.0,0.0001,0.0,0.9999
1993,0.9796,0.337,0.0638,0.9347,0.0015,0.0003,0.0038,0.0009,0.9951
1994,1.0,0.947,0.0143,0.9777,0.008,0.0001,0.0636,0.0,0.9363
1995,0.7836,0.947,0.0059,0.9941,0.0,0.0003,0.9991,0.0,0.0006
1996,0.0001,0.897,0.0,1.0,0.0,0.0,0.0006,0.001,0.9983
1997,0.0919,0.947,0.0002,0.9998,0.0,0.0,0.0005,0.0,0.9995
1998,1.0,0.947,0.0021,0.9968,0.0012,0.0,0.0012,0.0,0.9988
1999,1.0,0.947,0.0,0.9999,0.0001,0.0,0.0,0.0,1.0
2000,0.9411,0.946,0.0529,0.9335,0.0136,0.024,0.9715,0.0,0.0045
2001,0.2265,0.947,0.0109,0.9891,0.0,0.0001,0.9948,0.0,0.0052
2002,1.0,0.929,0.0012,0.7829,0.2159,0.0,0.9999,0.0,0.0001
2003,0.9702,0.947,0.0002,0.9995,0.0003,0.0,0.0001,0.0,0.9999
2004,1.0,0.947,1.0,0.0,0.0,0.3588,0.6405,0.0,0.0006
2005,0.0001,0.478,0.0,0.1073,0.8927,1.0,0.0,0.0,0.0
2006,1.0,0.337,0.0188,0.9784,0.0029,0.0007,0.0024,0.0001,0.9969
2007,1.0,0.345,0.0008,0.9992,0.0,0.0,0.0001,0.0,0.9999
2008,0.9999,0.421,0.0074,0.9924,0.0002,0.0017,0.8834,0.0121,0.1028
2009,0.9338,0.406,0.1377,0.8622,0.0001,0.0001,0.0262,0.0031,0.9705
2010,0.0046,0.947,0.0,1.0,0.0,0.0,0.0005,0.0,0.9994
